

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
                           l1342 0285                             l1350 02B6                             l1334 0264  
                           l1326 0255                             l1318 023E                             l1270 0056  
                           l1262 003F                             l1254 0030                             l1246 001F  
                           l1238 000C                             l1406 00A1                             l1512 012D  
                           l1504 0119                             l1440 0038                             l1432 002C  
                           l1424 0019                             l1416 000A                             l1184 0042  
                           l1176 0027                             l1168 0015                             l1360 02E3  
                           l1352 02C3                             l1344 0293                             l1336 0278  
                           l1328 025B                             l1280 0079                             l1272 005B  
                           l1264 0047                             l1256 0034                             l1248 0021  
                           l1408 00A7                             l1600 0007                             l1530 017E  
                           l1522 014E                             l1514 012E                             l1506 011A  
                           l1442 003D                             l1450 004D                             l1434 002F  
                           l1426 0021                             l1418 000E                             l1178 002B  
                           l1186 0048                             l1098 0001                             l1362 02ED  
                           l1354 02CC                             l1346 0297                             l1290 0106  
                           l1282 008E                             l1266 0049                             l1258 0035  
                           l1194 0000                             l1602 000E                             l1540 01B2  
                           l1524 0153                             l1532 0184                             l1516 0132  
                           l1508 0123                             l1452 005D                             l1460 0074  
                           l1444 0042                             l1436 0033                             l1428 0022  
                           l1188 004D                             l1364 02F1                             l1356 02D9  
                           l1348 02B0                             l1292 010F                             l1284 00AA  
                           l1276 0064                             l1268 0051                             l1196 0009  
                           l1380 0000                             l1372 0000                             l1604 0042  
                           l1542 01BA                             l1534 0191                             l1526 0161  
                           l1518 0146                             l1470 009C                             l1462 0079  
                           l1454 0069                             l1446 004A                             l1438 0037  
                           l1366 02F2                             l1358 02E1                             l1294 0117  
                           l1286 00CE                             l1278 006C                             l1390 0077  
                           l1382 0020                             l1374 0000                             l1606 004B  
                           l1544 01BF                             l1536 019F                             l1528 0165  
                           l1480 00C5                             l1472 00A4                             l1456 006B  
                           l1448 004B                             l1560 001A                             l1368 02F9  
                           l1296 0134                             l1288 00EA                             l1392 007B  
                           l1384 0038                             l1376 0007                             l1546 01C3  
                           l1538 01AE                             l1490 00E6                             l1482 00C9  
                           l1474 00AC                             l1466 0082                             l1570 0048  
                           l1562 002A                             l1554 0001                             l1298 013C  
                           l1394 007C                             l1386 0050                             l1548 01C5  
                           l1492 00FA                             l1484 00CA                             l1476 00AE  
                           l1468 0094                             l1580 0077                             l1572 004A  
                           l1556 0006                             l1396 0084                             l1388 0068  
                           l1478 00B3                             l1486 00D3                             l1494 00FC  
                           l1590 00AA                             l1582 0081                             l1574 0058  
                           l1566 0036                             l1558 000A                             l1398 0087  
                           l1496 0102                             l1488 00E5                             l1592 00AB  
                           l1584 008B                             l1576 0068                             l1568 0041  
                           l1498 010A                             l1586 00A1                             l1578 0073  
                           l1588 00A6                             l1596 0000                             l1598 0006  
                           u2000 010A                             u2001 0109                             u1210 002F  
                           u1211 002E                             u2100 0174                             u2020 0119  
                           u1140 000E                             u2021 0118                             u1205 0023  
                           u1141 000D                             u2110 0191                             u1230 0040  
                           u1310 002B                             u2111 0190                             u2015 010E  
                           u1231 003F                             u1311 002A                             u2120 01AE  
                           u2040 012D                             u2200 0067                             u1320 0035  
                           u1160 0022                             u2121 01AD                             u2105 016F  
                           u2041 012C                             u2201 0066                             u1225 0030  
                           u1321 0034                             u1305 001F                             u1161 0021  
                           u2130 01C3                             u2050 0132                             u1250 0054  
                           u1170 0005                             u1410 004B                             u2131 01C2  
                           u2115 018D                             u2051 0131                             u2035 011C  
                           u1251 0053                             u1235 003C                             u1171 0004  
                           u1155 0015                             u1411 004A                             u2060 0146  
                           u2220 0077                             u2140 0006                             u1260 0059  
                           u1180 0010                             u1340 0048                             u1500 003A  
                           u1420 0052                             u2125 01AA                             u2061 0145  
                           u2221 0076                             u2141 0005                             u1261 0058  
                           u1245 0048                             u1181 000F                             u1341 0047  
                           u1325 0031                             u1501 0039                             u1421 0051  
                           u1405 003D                             u2070 014D                             u2230 007D  
                           u2150 000A                             u1190 001F                             u1350 004D  
                           u1270 0005                             u1510 003F                             u2071 014C  
                           u2231 007C                             u2215 006C                             u2151 0009  
                           u1191 001E                             u1351 004C                             u1335 003C  
                           u1271 0004                             u1511 003E                             u2080 0153  
                           u2240 0081                             u2160 002A                             u1280 0010  
                           u1520 0056                             u1440 0063                             u1360 0009  
                           u2081 0152                             u2241 0080                             u2161 0029  
                           u1281 000F                             u1601 014B                             u1521 0055  
                           u1441 0062                             u1361 0008                             u2090 0165  
                           u2250 0096                             u1290 001B                             u1602 0152  
                           u1530 005B                             u1450 0068                             u1370 0020  
                           u2091 0164                             u1291 001A                             u1603 0159  
                           u1531 005A                             u1451 0067                             u1435 0055  
                           u2307 008F                             u2260 00A6                             u2180 0047  
                           u1460 000C                             u1380 0034                             u2261 00A5  
                           u2181 0046                             u1621 0179                             u1541 009C  
                           u1461 000B                             u1381 0033                             u2317 009D  
                           u2270 00AA                             u1710 024B                             u1622 0180  
                           u1542 00A3                             u1470 0012                             u1390 003B  
                           u2271 00A9                             u2255 0091                             u2175 0039  
                           u1711 024A                             u1631 019E                             u1623 0187  
                           u1615 015B                             u1551 00B8                             u1543 00AA  
                           u1471 0011                             u1391 003A                             u1375 001B  
                           u2327 00AB                             u1800 02C3                             u1632 01A5  
                           u1552 00BF                             u1480 0017                             u1801 02C2  
                           u1705 0240                             u1641 01C3                             u1633 01AC  
                           u1561 00DC                             u1553 00C6                             u1481 0016  
                           u1810 02D9                             u1730 025F                             u1650 01E5  
                           u1642 01CA                             u1562 00E3                             u1490 0034  
                           u2195 0059                             u1811 02D8                             u1731 025E  
                           u1643 01D1                             u1571 00F8                             u1563 00EA  
                           u1491 0033                             u1900 005D                             u1820 02F1  
                           u1740 0264                             u1572 00FF                             u1901 005C  
                           u1821 02F0                             u1805 02BF                             u1741 0263  
                           u1725 024E                             u1661 01F1                             u1573 0106  
                           u1910 0079                             u1750 0278                             u1670 020D  
                           u1662 01F8                             u1830 0007                             u1911 0078  
                           u1815 02D5                             u1751 0277                             u1663 01FF  
                           u1655 01E0                             u1591 0126                             u1831 0006  
                           u2287 0051                             u1920 00B3                             u1840 000E  
                           u1760 027F                             u1592 012D                             u1921 00B2  
                           u1841 000D                             u1761 027E                             u1681 0219  
                           u1593 0134                             u1585 0108                             u2297 0080  
                           u1850 0014                             u1770 0285                             u1682 0220  
                           u1851 0013                             u1771 0284                             u1683 0227  
                           u1675 0208                             u1860 0019                             u1780 0297  
                           u1861 0018                             u1781 0296                             u1950 00C9  
                           u1870 0037                             u1790 02A6                             u1951 00C8  
                           u1935 00B5                             u1871 0036                             u1695 0229  
                           u1880 003D                             u1945 00BE                             u1881 003C  
                           u1970 00E5                             u1890 0042                             u1971 00E4  
                           u1891 0041                             u1795 02A1                             u1980 00FA  
                           u1965 00CC                             u1990 0102                             u1991 0101  
                           u1975 00E1                             u1985 00ED                             u1986 00EE  
